GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Privacy Dashboard,com.privacydashboard.application.data.generator,DataGenerator,1711,0,86,0,253,0,46,0,3,0
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiUserAppRelationController,106,274,14,26,19,59,9,19,1,7
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiRightRequestController,12,637,4,68,3,129,5,46,1,14
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiAppController,15,306,10,20,1,68,8,18,1,10
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiPrivacyNoticeController,6,495,2,40,1,112,3,30,1,11
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiUserController,116,230,8,24,27,49,8,18,4,6
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiNotificationController,12,422,9,45,1,88,9,32,1,11
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiMyRestController,5,0,0,0,2,0,2,0,2,0
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiMessageController,6,269,2,26,1,56,3,18,1,6
Privacy Dashboard,com.privacydashboard.application.data.apiController,ApiGeneralController,10,1864,8,260,1,384,8,166,1,36
Privacy Dashboard,com.privacydashboard.application.views.apps,AvailableAppsView,333,647,22,26,67,123,30,17,12,9
Privacy Dashboard,com.privacydashboard.application.views.apps,AppsView,498,763,39,33,96,150,42,25,18,10
Privacy Dashboard,com.privacydashboard.application.views.apps,AppsView.new X509TrustManager() {...},4,6,0,0,3,1,3,1,3,1
Privacy Dashboard,com.privacydashboard.application.data.entity,UserAppRelation,0,28,0,0,0,11,0,7,0,7
Privacy Dashboard,com.privacydashboard.application.data.entity,User,0,38,0,0,0,16,0,11,0,11
Privacy Dashboard,com.privacydashboard.application.data.entity,AbstractEntity,0,41,0,6,0,13,0,8,0,5
Privacy Dashboard,com.privacydashboard.application.data.entity,Message,0,31,0,0,0,13,0,9,0,9
Privacy Dashboard,com.privacydashboard.application.data.entity,Notification,0,52,0,0,0,22,0,15,0,15
Privacy Dashboard,com.privacydashboard.application.data.entity,RightRequest,0,66,0,0,0,28,0,19,0,19
Privacy Dashboard,com.privacydashboard.application.data.entity,PrivacyNotice,0,17,0,0,0,7,0,5,0,5
Privacy Dashboard,com.privacydashboard.application.data.entity,IoTApp,0,45,0,0,0,19,0,13,0,13
